IndexedDict{String}(Dict("Pron" => 84, "1" => 39, "Cop" => 112, "ö" => 36, "r" => 14, "=" => 63, "'" => 46, "y" => 17, "EverSince" => 173, "Acc" => 90, "Adverb" => 106, "*" => 57, ")" => 52, "InBetween" => 171, "When" => 162, "Dist" => 163, "PCNom" => 111, "Rel" => 130, "Inf2" => 120, "þ" => 70, "Neg" => 95, "ActOf" => 178, "Ly" => 159, "Neces" => 152, "9" => 40, "c" => 33, "Since" => 168, "ð" => 71, "Gen" => 86, "[" => 68, "g" => 24, "ı" => 18, "PresPart" => 92, "AfterDoingSo" => 134, "Quant" => 102, "Distrib" => 179, "0" => 41, "Adj" => 72, "FeelLike" => 170, "Pass" => 109, "a" => 6, "z" => 29, "s" => 20, "Ness" => 94, "WithoutBeingAbleToHaveDoneSo" => 156, "Adamantly" => 180, "j" => 43, "Inf" => 181, "Noun" => 73, "PCAbl" => 141, "Cond" => 127, "3" => 42, "!" => 44, "Recip" => 176, "Interj" => 150, "P1pl" => 96, "}" => 67, "ç" => 26, "A2pl" => 125, "PCGen" => 139, "d" => 9, "Equ" => 164, "NarrPart" => 144, "Pos" => 80, "-" => 47, "Dim" => 155, "Dup" => 166, "b" => 7, "ByDoingSo" => 136, "P3pl" => 103, "Imp" => 124, "o" => 16, "FutPart" => 114, "Prog2" => 140, "ü" => 23, "Acquire" => 129, "m" => 19, "Pers" => 85, "n" => 12, "Card" => 132, "f" => 13, "A3sg" => 74, "Fut" => 110, "PCIns" => 160, "Able" => 117, "Real" => 153, "Pnon" => 75, "AsIf" => 158, "Inf1" => 115, "Without" => 149, "i̇" => 151, "AsLongAs" => 137, "h" => 32, "P1sg" => 108, "Narr" => 118, "t" => 5, "Punct" => 83, "PastPart" => 113, "`" => 48, "2" => 53, "Postp" => 104, "ş" => 28, "Caus" => 91, "NotState" => 172, "+" => 58, "u" => 25, "Pres" => 101, "Num" => 131, "5" => 50, "Loc" => 97, "]" => 69, "(" => 51, "%" => 61, "Abl" => 76, "P3sg" => 89, "e" => 11, "x" => 35, "6" => 56, "Ques" => 126, "," => 15, "🏁" => 3, "Hastily" => 174, "Det" => 93, "{" => 66, "❓" => 1, "7" => 55, "l" => 21, "JustLike" => 165, ";" => 31, "4" => 45, "A1pl" => 100, "Nom" => 78, "^" => 60, "Become" => 138, "\$" => 64, "Zero" => 88, "🎬" => 4, "A3pl" => 82, "Agt" => 122, "Desr" => 145, "Ins" => 98, "\"" => 38, "p" => 30, "Demons" => 133, "/" => 49, "Time" => 154, "A1sg" => 107, "." => 22, "Reflex" => 157, "Dat" => 116, "ý" => 65, "While" => 128, "Related" => 169, "Conj" => 77, "AorPart" => 148, "WithoutHavingDoneSo" => 167, "P2pl" => 123, ":" => 37, "k" => 27, "Stay" => 175, "^DB" => 87, "Inf3" => 142, "i" => 8, "PCDat" => 105, "w" => 59, "8" => 54, "Aor" => 119, "ğ" => 34, "A2sg" => 147, "⭕️" => 2, "Ratio" => 177, "Prog1" => 81, "With" => 99, "&" => 62, "Opt" => 135, "v" => 10, "Past" => 121, "SinceDoingSo" => 161, "P2sg" => 143, "Verb" => 79, "Ord" => 146), ["❓", "⭕️", "🏁", "🎬", "t", "a", "b", "i", "d", "v", "e", "n", "f", "r", ",", "o", "y", "ı", "m", "s", "l", ".", "ü", "g", "u", "ç", "k", "ş", "z", "p", ";", "h", "c", "ğ", "x", "ö", ":", "\"", "1", "9", "0", "3", "j", "!", "4", "'", "-", "`", "/", "5", "(", ")", "2", "8", "7", "6", "*", "+", "w", "^", "%", "&", "=", "\$", "ý", "{", "}", "[", "]", "þ", "ð", "Adj", "Noun", "A3sg", "Pnon", "Abl", "Conj", "Nom", "Verb", "Pos", "Prog1", "A3pl", "Punct", "Pron", "Pers", "Gen", "^DB", "Zero", "P3sg", "Acc", "Caus", "PresPart", "Det", "Ness", "Neg", "P1pl", "Loc", "Ins", "With", "A1pl", "Pres", "Quant", "P3pl", "Postp", "PCDat", "Adverb", "A1sg", "P1sg", "Pass", "Fut", "PCNom", "Cop", "PastPart", "FutPart", "Inf1", "Dat", "Able", "Narr", "Aor", "Inf2", "Past", "Agt", "P2pl", "Imp", "A2pl", "Ques", "Cond", "While", "Acquire", "Rel", "Num", "Card", "Demons", "AfterDoingSo", "Opt", "ByDoingSo", "AsLongAs", "Become", "PCGen", "Prog2", "PCAbl", "Inf3", "P2sg", "NarrPart", "Desr", "Ord", "A2sg", "AorPart", "Without", "Interj", "i̇", "Neces", "Real", "Time", "Dim", "WithoutBeingAbleToHaveDoneSo", "Reflex", "AsIf", "Ly", "PCIns", "SinceDoingSo", "When", "Dist", "Equ", "JustLike", "Dup", "WithoutHavingDoneSo", "Since", "Related", "FeelLike", "InBetween", "NotState", "EverSince", "Hastily", "Stay", "Recip", "Ratio", "ActOf", "Distrib", "Adamantly", "Inf"])
IndexedDict{Char}(Dict('ç' => 27, 'w' => 64, 'æ' => 70, '7' => 59, 'o' => 17, ']' => 75, '5' => 52, 'h' => 34, 'i' => 8, 'r' => 15, 'q' => 62, 'ğ' => 29, ';' => 33, 'a' => 6, 'c' => 35, '❓' => 1, 'p' => 32, '9' => 42, '^' => 65, 'x' => 36, 'u' => 24, '⭕' => 2, 'á' => 57, 'd' => 9, 'e' => 11, '?' => 39, 'ı' => 20, 'û' => 71, 'j' => 46, 's' => 22, '4' => 48, '(' => 53, ',' => 19, '̇' => 44, 'ü' => 25, '+' => 63, 'z' => 30, '0' => 43, '3' => 45, 'n' => 12, 'f' => 14, '}' => 73, '`' => 50, '6' => 60, '\'' => 10, '[' => 74, ':' => 38, '"' => 40, 't' => 5, '*' => 61, '/' => 51, 'ş' => 31, 'ö' => 37, '=' => 68, '$' => 69, '-' => 49, '.' => 23, 'v' => 13, '{' => 72, 'b' => 7, '!' => 47, '&' => 67, '1' => 41, ')' => 54, '🎬' => 4, 'y' => 16, 'k' => 28, '8' => 58, '🏁' => 3, 'â' => 56, 'í' => 76, 'm' => 21, '%' => 66, 'g' => 26, '2' => 55, 'l' => 18), ['❓', '⭕', '🏁', '🎬', 't', 'a', 'b', 'i', 'd', '\'', 'e', 'n', 'v', 'f', 'r', 'y', 'o', 'l', ',', 'ı', 'm', 's', '.', 'u', 'ü', 'g', 'ç', 'k', 'ğ', 'z', 'ş', 'p', ';', 'h', 'c', 'x', 'ö', ':', '?', '"', '1', '9', '0', '̇', '3', 'j', '!', '4', '-', '`', '/', '5', '(', ')', '2', 'â', 'á', '8', '7', '6', '*', 'q', '+', 'w', '^', '%', '&', '=', '$', 'æ', 'û', '{', '}', '[', ']', 'í'])

answer: [32 6 29 8 12 11 73 74 75 86 3 3 3 3 3 3; 27 25 21 21 6 12 79 80 87 79 117 87 72 114 89 3; 6 10 6 12 20 73 74 75 78 3 3 3 3 3 3 3; 56 40 22 39 131 153 3 3 3 3 3 73 74 75 78 3; 5 14 8 21 17 16 12 131 132 87 73 88 74 75 116 3; 26 18 27 6 14 73 74 75 78 87 79 88 87 106 128 3; 15 83 3 3 3 3 3 3 3 3 3 3 3 3 3 3; 9 36 10 8 29 73 74 75 78 3 3 3 3 3 3 3; 14 11 29 11 14 10 73 82 89 97 3 3 3 3 3 3; 45 50 131 132 3 3 3 3 3 3 3 73 74 75 78 3; 19 8 21 17 16 12 131 132 3 3 3 3 3 3 3 3; 9 16 21 6 14 73 74 75 78 87 73 94 74 75 78 3; 11 14 8 79 80 87 73 120 74 75 78 3 3 3 3 3; 24 36 29 21 11 79 87 79 109 80 121 74 3 3 3 3] => trues: [32 6 29 8 12 11 73 74 75 86 3 2 2 2 2 2; 27 25 21 21 6 12 79 80 87 79 117 87 72 114 89 3; 6 10 6 12 20 73 74 75 78 3 2 2 2 2 2 2; 56 40 22 39 131 153 3 2 2 2 2 2 2 2 2 2; 5 14 8 21 17 16 12 131 132 87 73 88 74 75 116 3; 26 18 27 6 14 73 74 75 78 87 79 88 87 106 128 3; 15 83 3 2 2 2 2 2 2 2 2 2 2 2 2 2; 9 36 10 8 29 73 74 75 78 3 2 2 2 2 2 2; 14 11 29 11 14 10 73 82 89 97 3 2 2 2 2 2; 45 50 131 132 3 2 2 2 2 2 2 2 2 2 2 2; 19 8 21 17 16 12 131 132 3 2 2 2 2 2 2 2; 9 16 21 6 14 73 74 75 78 87 73 94 74 75 78 3; 11 14 8 79 80 87 73 120 74 75 78 3 2 2 2 2; 24 36 29 21 11 79 87 79 109 80 121 74 3 2 2 2]
hazine'nin	hazine+Noun+A3sg+Pnon+Gen
answer: [27 6 32 14 6 19 6 12 19 6 14 6 28 73 74 75 78 3; 17 11 19 11 27 73 82 89 78 3 3 3 3 3 3 3 3 3; 32 11 19 77 3 3 3 3 3 3 3 3 3 3 3 3 3 3; 24 36 14 23 12 23 19 73 74 75 78 3 3 3 3 3 3 3; 32 11 19 77 3 3 3 3 3 3 3 3 3 3 3 3 3 3; 9 11 77 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3; 21 11 29 29 11 5 73 74 75 78 3 3 3 3 3 3 3 3; 16 21 79 80 87 106 136 3 3 3 3 3 3 3 3 3 3 3; 8 12 20 6 12 73 74 75 86 3 3 3 3 3 3 3 3 3; 6 34 18 29 73 74 89 90 3 3 3 3 3 3 3 3 3 3; 20 25 21 6 12 79 87 79 91 80 81 121 74 3 3 3 3 3; 22 83 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3] => trues: [27 6 32 14 6 19 6 12 19 6 14 6 28 73 74 75 78 3; 17 11 19 11 27 73 82 89 78 3 2 2 2 2 2 2 2 2; 32 11 19 77 3 2 2 2 2 2 2 2 2 2 2 2 2 2; 24 36 14 23 12 23 19 73 74 75 78 3 2 2 2 2 2 2; 32 11 19 77 3 2 2 2 2 2 2 2 2 2 2 2 2 2; 9 11 77 3 2 2 2 2 2 2 2 2 2 2 2 2 2 2; 21 11 29 29 11 5 73 74 75 78 3 2 2 2 2 2 2 2; 16 21 79 80 87 106 136 3 2 2 2 2 2 2 2 2 2 2; 8 12 20 6 12 73 74 75 86 3 2 2 2 2 2 2 2 2; 6 34 18 29 73 74 89 90 3 2 2 2 2 2 2 2 2 2; 20 25 21 6 12 79 87 79 91 80 81 121 74 3 2 2 2 2; 22 83 3 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2]
kahramanmaraş	kahramanmaraş+Noun+A3sg+Pnon+Nom
yemekleri	yemek+Noun+A3pl+P3sg+Nom
hem	hem+Conj
görünüm	görünüm+Noun+A3sg+Pnon+Nom
hem	hem+Conj
de	de+Conj
lezzet	lezzet+Noun+A3sg+Pnon+Nom
olarak	ol+Verb+Pos+^DB+Adverb+ByDoingSo
insanın	insan+Noun+A3sg+Pnon+Gen
ağzını	ağız+Noun+A3sg+P3sg+Acc
sulandırıyordu	sulan+Verb+^DB+Verb+Caus+Pos+Prog1+Past+A3sg
.	.+Punct

answer: [7 25 93 3 3 3 3 3 3 3 3 3 3 3 3 3 3; 6 17 73 74 75 78 3 3 3 3 3 3 3 3 3 3 3; 6 5 21 6 20 73 74 75 78 3 3 3 3 3 3 3 3; 9 11 14 24 8 73 74 89 78 3 3 3 3 3 3 3 3; 17 8 12 11 106 3 3 3 3 3 3 3 3 3 3 3 3; 5 23 27 11 12 79 80 110 74 3 3 3 3 3 3 3 3; 7 11 17 6 29 73 74 75 78 3 3 3 3 3 3 3 3; 6 9 6 19 73 74 75 86 3 3 3 3 3 3 3 3 3; 46 83 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3; 27 18 29 18 21 72 3 3 3 3 3 3 3 3 3 3 3; 46 83 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3; 5 25 5 20 6 27 73 74 89 78 3 3 3 3 3 3 3; 12 6 10 6 43 16 73 82 75 78 3 3 3 3 3 3 3; 7 11 17 6 29 73 74 75 78 3 3 3 3 3 3 3 3; 8 20 5 8 21 6 73 74 75 78 3 3 3 3 3 3 3; 27 6 14 28 18 73 74 89 97 3 3 3 3 3 3 3 3; 36 12 33 11 106 3 3 3 3 3 3 3 3 3 3 3 3; 28 6 28 18 14 79 80 121 82 3 3 3 3 3 3 3 3; 15 83 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3; 20 16 12 14 6 106 3 3 3 3 3 3 3 3 3 3 3; 27 18 29 79 80 87 106 134 3 3 3 3 3 3 3 3 3; 11 12 9 8 28 11 73 74 75 78 87 79 129 80 121 82 3; 22 22 22 83 3 3 3 3 3 3 3 3 3 3 3 3 3] => trues: [7 25 93 3 2 2 2 2 2 2 2 2 2 2 2 2 2; 6 17 73 74 75 78 3 2 2 2 2 2 2 2 2 2 2; 6 5 21 6 20 73 74 75 78 3 2 2 2 2 2 2 2; 9 11 14 24 8 73 74 89 78 3 2 2 2 2 2 2 2; 17 8 12 11 106 3 2 2 2 2 2 2 2 2 2 2 2; 5 23 27 11 12 79 80 110 74 3 2 2 2 2 2 2 2; 7 11 17 6 29 73 74 75 78 3 2 2 2 2 2 2 2; 6 9 6 19 73 74 75 86 3 2 2 2 2 2 2 2 2; 46 83 3 2 2 2 2 2 2 2 2 2 2 2 2 2 2; 27 18 29 18 21 72 3 2 2 2 2 2 2 2 2 2 2; 46 83 3 2 2 2 2 2 2 2 2 2 2 2 2 2 2; 5 25 5 20 6 27 73 74 89 78 3 2 2 2 2 2 2; 12 6 10 6 43 16 73 82 75 78 3 2 2 2 2 2 2; 7 11 17 6 29 73 74 75 78 3 2 2 2 2 2 2 2; 8 20 5 8 21 6 73 74 75 78 3 2 2 2 2 2 2; 27 6 14 28 18 73 74 89 97 3 2 2 2 2 2 2 2; 36 12 33 11 106 3 2 2 2 2 2 2 2 2 2 2 2; 28 6 28 18 14 79 80 121 82 3 2 2 2 2 2 2 2; 15 83 3 2 2 2 2 2 2 2 2 2 2 2 2 2 2; 20 16 12 14 6 106 3 2 2 2 2 2 2 2 2 2 2; 27 18 29 79 80 87 106 134 3 2 2 2 2 2 2 2 2; 11 12 9 8 28 11 73 74 75 78 87 79 129 80 121 82 3; 22 22 22 83 3 2 2 2 2 2 2 2 2 2 2 2 2]
bu	bu+Det
ay	ay+Noun+A3sg+Pnon+Nom
atlas	atlas+Noun+A3sg+Pnon+Nom
dergisi	dergi+Noun+A3sg+P3sg+Nom
yine	yine+Adverb
tükenecek	tüken+Verb+Pos+Fut+A3sg
beyaz	beyaz+Noun+A3sg+Pnon+Nom
adamın	adam+Noun+A3sg+Pnon+Gen
'	'+Punct
kızıl	kızıl+Adj
'	'+Punct
tutsağı	tutsak+Noun+A3sg+P3sg+Nom
navajolar	navajo+Noun+A3pl+Pnon+Nom
beyaz	beyaz+Noun+A3sg+Pnon+Nom
istila	istila+Noun+A3sg+Pnon+Nom
karşısında	karşı+Noun+A3sg+P3sg+Loc
önce	önce+Adverb
şaşırdılar	şaşır+Verb+Pos+Past+A3pl
,	,+Punct
sonra	sonra+Adverb
kızıp	kız+Verb+Pos+^DB+Adverb+AfterDoingSo
endişelendiler	endişe+Noun+A3sg+Pnon+Nom+^DB+Verb+Acquire+Pos+Past+A3pl
...	...+Punct

answer: [36 34 14 11 12 79 80 81 100 3 3 3 3 3 3; 27 8 77 3 3 3 3 3 3 3 3 3 3 3 3; 7 25 93 3 73 74 75 78 3 3 3 3 3 3 3; 20 6 17 11 73 74 75 97 3 3 3 3 3 3 3; 20 18 27 18 72 3 3 3 3 3 3 3 3 3 3; 5 6 27 8 30 73 82 75 78 87 79 88 101 74 112; 22 83 3 3 3 3 3 3 3 3 3 3 3 3 3] => trues: [36 34 14 11 12 79 80 81 100 3 2 2 2 2 2; 27 8 77 3 2 2 2 2 2 2 2 2 2 2 2; 7 25 93 3 2 2 2 2 2 2 2 2 2 2 2; 20 6 17 11 73 74 75 97 3 2 2 2 2 2 2; 20 18 27 18 72 3 2 2 2 2 2 2 2 2 2; 5 6 27 8 30 73 74 75 97 87 79 88 101 82 3; 22 83 3 2 2 2 2 2 2 2 2 2 2 2 2]
öğreniyoruz	öğren+Verb+Pos+Prog1+A1pl
ki	ki+Conj
bu	bu+Det
sayede	saye+Noun+A3sg+Pnon+Loc
sıkı	sıkı+Adj
takipteler	takip+Noun+A3pl+Pnon+Nom+^DB+Verb+Zero+Pres+A3sg
.	.+Punct

answer: [7 11 7 11 27 73 74 75 78 3 3 3 3; 7 25 29 6 34 18 73 82 75 116 3 3 3; 7 8 14 131 163 3 3 3 3 3 3 3 3; 12 25 19 6 14 6 73 74 75 78 3 3 3; 10 11 14 79 87 79 109 80 81 74 3 3 3; 10 11 77 3 3 3 3 3 3 3 3 3 3; 7 25 93 3 3 3 3 3 3 3 3 3 3; 12 25 19 6 14 6 73 82 75 86 3 3 3; 17 6 29 79 87 79 109 80 87 72 113 89 3; 11 5 8 27 11 5 21 11 79 80 119 74 3; 32 11 19 11 12 106 3 3 3 3 3 3 3; 27 25 21 6 27 73 82 89 116 3 3 3 3; 5 6 27 79 87 79 109 80 81 74 3 3 3; 22 83 3 3 3 3 3 3 3 3 3 3 3] => trues: [7 11 7 11 27 73 74 75 78 3 2 2 2; 7 25 29 6 34 18 73 82 75 116 3 2 2; 7 8 14 131 163 3 2 2 2 2 2 2 2; 12 25 19 6 14 6 73 74 75 78 3 2 2; 10 11 14 79 87 79 109 80 81 74 3 2 2; 10 11 77 3 2 2 2 2 2 2 2 2 2; 7 25 93 3 2 2 2 2 2 2 2 2 2; 12 25 19 6 14 6 73 82 75 86 3 2 2; 17 6 29 79 87 79 109 80 87 72 113 89 3; 11 5 8 27 11 5 21 11 79 80 119 74 3; 32 11 19 11 12 106 3 2 2 2 2 2 2; 27 25 21 6 27 73 82 89 116 3 2 2 2; 5 6 27 18 21 79 80 81 74 3 2 2 2; 22 83 3 2 2 2 2 2 2 2 2 2 2]
bebek	bebek+Noun+A3sg+Pnon+Nom
buzağılara	buzağı+Noun+A3pl+Pnon+Dat
birer	bir+Num+Dist
numara	numara+Noun+A3sg+Pnon+Nom
veriliyor	ver+Verb+^DB+Verb+Pass+Pos+Prog1+A3sg
ve	ve+Conj
bu	bu+Det
numaraların	numara+Noun+A3pl+Pnon+Gen
yazıldığı	yaz+Verb+^DB+Verb+Pass+Pos+^DB+Adj+PastPart+P3sg
etiketler	etiketle+Verb+Pos+Aor+A3sg
hemen	hemen+Adverb
kulaklarına	kulak+Noun+A3pl+P3sg+Dat
takılıyor	tak+Verb+^DB+Verb+Pass+Pos+Prog1+A3sg
.	.+Punct

answer: [7 25 29 6 34 18 73 82 75 78 3 3 3 3 3; 7 23 17 23 79 80 87 106 134 3 3 3 3 3 3; 20 6 34 18 19 73 74 75 78 3 3 3 3 3 3; 9 36 12 11 19 73 74 89 116 3 3 3 3 3 3; 24 11 21 79 80 87 106 162 3 3 3 3 3 3 3; 11 5 8 27 11 5 73 82 75 116 3 3 3 3 3; 16 93 3 3 3 3 3 3 3 3 3 3 3 3 3; 19 6 14 8 13 11 5 73 74 75 78 87 72 99 3; 5 6 20 19 6 73 82 75 78 3 3 3 3 3 3; 11 27 21 11 79 87 79 109 80 81 74 3 3 3 3; 22 83 3 3 3 3 3 3 3 3 3 3 3 3 3] => trues: [7 25 29 6 34 18 73 82 75 78 3 2 2 2 2; 7 23 17 23 79 80 87 106 134 3 2 2 2 2 2; 20 6 34 18 19 73 74 75 78 3 2 2 2 2 2; 9 36 12 11 19 73 74 89 116 3 2 2 2 2 2; 24 11 21 79 80 87 106 162 3 2 2 2 2 2 2; 11 5 8 27 11 5 73 82 75 116 3 2 2 2 2; 16 93 3 2 2 2 2 2 2 2 2 2 2 2 2; 19 6 14 8 13 11 5 73 74 75 78 87 72 99 3; 5 6 20 19 6 73 82 75 78 3 2 2 2 2 2; 11 27 21 11 79 87 79 109 80 81 74 3 2 2 2; 22 83 3 2 2 2 2 2 2 2 2 2 2 2 2]
buzağılar	buzağı+Noun+A3pl+Pnon+Nom
büyüyüp	büyü+Verb+Pos+^DB+Adverb+AfterDoingSo
sağım	sağım+Noun+A3sg+Pnon+Nom
dönemine	dönem+Noun+A3sg+P3sg+Dat
gelince	gel+Verb+Pos+^DB+Adverb+When
etiketlere	etiket+Noun+A3pl+Pnon+Dat
o	o+Det
marifetli	marifet+Noun+A3sg+Pnon+Nom+^DB+Adj+With
tasmalar	tasma+Noun+A3pl+Pnon+Nom
ekleniyor	ekle+Verb+^DB+Verb+Pass+Pos+Prog1+A3sg
.	.+Punct

answer: [17 11 12 8 72 3 3 3 3 3 3 3; 7 8 21 24 8 73 82 75 78 3 3 3; 20 23 14 11 27 21 8 106 3 3 3 3; 8 28 21 11 79 87 79 109 80 81 74 3; 22 83 3 3 3 3 3 3 3 3 3 3] => trues: [17 11 12 8 72 3 2 2 2 2 2 2; 7 8 21 24 8 73 82 75 78 3 2 2; 20 23 14 11 27 21 8 106 3 2 2 2; 8 28 21 11 79 87 79 109 80 81 74 3; 22 83 3 2 2 2 2 2 2 2 2 2]
yeni	yeni+Adj
bilgiler	bilgi+Noun+A3pl+Pnon+Nom
sürekli	sürekli+Adverb
işleniyor	işle+Verb+^DB+Verb+Pass+Pos+Prog1+A3sg
.	.+Punct

answer: [5 6 20 19 6 73 74 75 78 87 72 99 3; 32 11 14 93 3 3 3 3 3 3 3 3 3; 8 12 11 27 73 74 75 86 3 3 3 3 3; 5 23 19 93 3 3 3 3 3 3 3 3 3; 10 11 14 8 73 82 75 90 3 3 3 3 3; 15 83 3 3 3 3 3 3 3 3 3 3 3; 25 21 25 20 73 82 75 78 87 72 171 3 3; 12 8 5 11 21 8 27 73 74 75 78 3 3; 5 6 28 79 80 81 74 3 3 3 3 3 3; 22 83 3 3 3 3 3 3 3 3 3 3 3] => trues: [5 6 20 19 6 73 74 75 78 87 72 99 3; 32 11 14 93 3 2 2 2 2 2 2 2 2; 8 12 11 27 73 74 75 86 3 2 2 2 2; 5 23 19 93 3 2 2 2 2 2 2 2 2; 10 11 14 8 73 82 75 90 3 2 2 2 2; 15 83 3 2 2 2 2 2 2 2 2 2 2; 25 21 25 20 73 82 75 78 87 72 171 3 2; 12 8 5 11 21 8 27 73 74 75 78 3 2; 5 6 28 79 80 81 74 3 2 2 2 2 2; 22 83 3 2 2 2 2 2 2 2 2 2 2]
tasmalı	tasma+Noun+A3sg+Pnon+Nom+^DB+Adj+With
her	her+Det
ineğin	inek+Noun+A3sg+Pnon+Gen
tüm	tüm+Det
verileri	veri+Noun+A3pl+Pnon+Acc
,	,+Punct
uluslararası	ulus+Noun+A3pl+Pnon+Nom+^DB+Adj+InBetween
nitelik	nitelik+Noun+A3sg+Pnon+Nom
taşıyor	taş+Verb+Pos+Prog1+A3sg
.	.+Punct

answer: [7 8 14 6 29 106 3 3 3 3 3; 30 11 17 12 8 14 73 74 75 78 3; 15 83 3 3 3 3 3 3 3 3 3; 17 16 34 25 14 5 73 74 75 78 3; 10 11 77 3 3 3 3 3 3 3 3; 7 11 12 29 11 14 8 72 3 3 3; 20 23 5 73 74 75 78 3 3 3 3; 23 14 23 12 73 82 89 78 3 3 3; 8 19 6 21 73 74 75 78 3 3 3; 11 5 79 80 87 73 115 74 75 78 3; 8 26 8 12 104 111 3 3 3 3 3; 22 83 3 3 3 3 3 3 3 3 3] => trues: [7 8 14 6 29 106 3 2 2 2 2; 30 11 17 12 8 14 73 74 75 78 3; 15 83 3 2 2 2 2 2 2 2 2; 17 16 34 25 14 5 73 74 75 78 3; 10 11 77 3 2 2 2 2 2 2 2; 7 11 12 29 11 14 8 72 3 2 2; 20 23 5 73 74 75 78 3 2 2 2; 23 14 23 12 73 82 75 90 3 2 2; 8 19 6 21 73 74 75 78 3 2 2; 11 5 79 80 87 73 115 74 75 78 3; 8 26 8 12 104 111 3 2 2 2 2; 22 83 3 2 2 2 2 2 2 2 2]
biraz	biraz+Adverb
peynir	peynir+Noun+A3sg+Pnon+Nom
,	,+Punct
yoğurt	yoğurt+Noun+A3sg+Pnon+Nom
ve	ve+Conj
benzeri	benzeri+Adj
süt	süt+Noun+A3sg+Pnon+Nom
ürünleri	ürün+Noun+A3pl+P3sg+Nom
imal	imal+Noun+A3sg+Pnon+Nom
etmek	et+Verb+Pos+^DB+Noun+Inf1+A3sg+Pnon+Nom
için	için+Postp+PCNom
.	.+Punct

answer: [13 6 7 14 8 27 6 73 74 75 78 3 3; 19 25 5 13 6 27 73 74 89 86 3 3 3; 32 11 19 11 12 106 3 3 3 3 3 3 3; 17 6 12 73 74 89 97 87 72 130 3 3 3; 19 6 12 9 18 14 6 73 74 75 97 3 3; 7 6 28 21 6 79 80 87 72 92 3 3 3; 23 14 11 5 8 19 73 74 75 78 3 3 3; 15 83 3 3 3 3 3 3 3 3 3 3 3; 29 6 19 6 12 73 74 75 98 3 3 3 3; 27 11 12 9 8 84 157 74 89 78 3 3 3; 20 18 12 18 14 73 82 89 90 3 3 3 3; 6 28 79 80 87 106 136 3 3 3 3 3 3; 39 40 40 54 131 132 3 3 3 3 3 3 3; 17 18 21 73 74 89 116 3 3 3 3 3 3; 27 6 9 6 14 104 105 3 3 3 3 3 3; 33 8 9 9 8 72 3 3 3 3 3 3 3; 7 8 14 93 3 3 3 3 3 3 3 3 3; 7 23 17 23 79 80 87 73 120 74 75 78 3; 17 6 28 6 79 80 87 72 144 3 3 3 3; 22 83 3 3 3 3 3 3 3 3 3 3 3] => trues: [13 6 7 14 8 27 6 73 74 75 78 3 2; 19 25 5 13 6 27 73 74 89 86 3 2 2; 32 11 19 11 12 106 3 2 2 2 2 2 2; 17 6 12 73 74 89 97 87 72 130 3 2 2; 19 6 12 9 18 14 6 73 74 75 97 3 2; 7 6 28 21 6 79 80 87 72 92 3 2 2; 23 14 11 5 8 19 73 74 75 78 3 2 2; 15 83 3 2 2 2 2 2 2 2 2 2 2; 29 6 19 6 12 73 74 75 98 3 2 2 2; 27 11 12 9 8 84 157 74 89 78 3 2 2; 20 18 12 18 14 73 82 89 90 3 2 2 2; 6 28 79 80 87 106 136 3 2 2 2 2 2; 39 40 40 54 131 132 3 2 2 2 2 2 2; 17 18 21 73 74 89 116 3 2 2 2 2 2; 27 6 9 6 14 104 105 3 2 2 2 2 2; 33 8 9 9 8 72 3 2 2 2 2 2 2; 7 8 14 93 3 2 2 2 2 2 2 2 2; 7 23 17 23 79 80 87 73 120 74 75 78 3; 17 6 28 6 79 80 87 72 144 3 2 2 2; 22 83 3 2 2 2 2 2 2 2 2 2 2]
fabrika	fabrika+Noun+A3sg+Pnon+Nom
mutfağının	mutfak+Noun+A3sg+P3sg+Gen
hemen	hemen+Adverb
yanındaki	yan+Noun+A3sg+P3sg+Loc+^DB+Adj+Rel
mandırada	mandıra+Noun+A3sg+Pnon+Loc
başlayan	başla+Verb+Pos+^DB+Adj+PresPart
üretim	üretim+Noun+A3sg+Pnon+Nom
,	,+Punct
zamanla	zaman+Noun+A3sg+Pnon+Ins
kendi	kendi+Pron+Reflex+A3sg+P3sg+Nom
sınırlarını	sınır+Noun+A3pl+P3sg+Acc
aşarak	aş+Verb+Pos+^DB+Adverb+ByDoingSo
1998	1998+Num+Card
yılına	yıl+Noun+A3sg+P3sg+Dat
kadar	kadar+Postp+PCDat
ciddi	ciddi+Adj
bir	bir+Det
büyüme	büyü+Verb+Pos+^DB+Noun+Inf2+A3sg+Pnon+Nom
yaşamış	yaşa+Verb+Pos+^DB+Adj+NarrPart
.	.+Punct

